Entity,Day,"COVID-19 doses (daily, 7-day average, per million people)"
India,2021-01-16,134.12227
India,2021-01-17,78.67874
India,2021-01-18,106.17876
India,2021-01-19,118.35696
India,2021-01-20,113.15713
India,2021-01-21,122.01453
India,2021-01-22,139.36633
India,2021-01-23,139.40923
India,2021-01-24,139.42757
India,2021-01-25,157.3227
India,2021-01-26,135.76369
India,2021-01-27,155.29172
India,2021-01-28,188.86812
India,2021-01-29,211.4094
India,2021-01-30,216.69083
India,2021-01-31,214.80728
India,2021-02-01,193.06015
India,2021-02-02,211.4097
India,2021-02-03,209.81969
India,2021-02-04,203.58786
India,2021-02-05,192.10556
India,2021-02-06,203.54736
India,2021-02-07,205.80545
India,2021-02-08,231.39514
India,2021-02-09,247.81041
India,2021-02-10,257.32327
India,2021-02-11,255.11871
India,2021-02-12,255.64317
India,2021-02-13,228.21613
India,2021-02-14,247.77107
India,2021-02-15,226.27495
India,2021-02-16,225.074
India,2021-02-17,217.4435
India,2021-02-18,234.66846
India,2021-02-19,248.77774
India,2021-02-20,279.20218
India,2021-02-21,280.6746
India,2021-02-22,291.37442
India,2021-02-23,305.67874
India,2021-02-24,318.6899
India,2021-02-25,322.7637
India,2021-02-26,331.43018
India,2021-02-27,341.17426
India,2021-02-28,322.3196
India,2021-03-01,343.76178
India,2021-03-02,372.15585
India,2021-03-03,425.88004
India,2021-03-04,494.9363
India,2021-03-05,575.3443
India,2021-03-06,669.455
India,2021-03-07,670.25146
India,2021-03-08,817.26074
India,2021-03-09,876.64764
India,2021-03-10,908.8993
India,2021-03-11,817.7438
India,2021-03-12,874.0014
India,2021-03-13,883.55365
India,2021-03-14,893.8727
India,2021-03-15,996.065
India,2021-03-16,1072.0255
India,2021-03-17,1148.3551
India,2021-03-18,1320.3995
India,2021-03-19,1387.5513
India,2021-03-20,1489.8264
India,2021-03-21,1519.1438
India,2021-03-22,1558.15
India,2021-03-23,1581.1594
India,2021-03-24,1603.7798
India,2021-03-25,1620.0325
India,2021-03-26,1608.1821
India,2021-03-27,1570.0541
India,2021-03-28,1549.8593
India,2021-03-29,1264.663
India,2021-03-30,1224.0042
India,2021-03-31,1199.8629
India,2021-04-01,1331.4039
India,2021-04-02,1497.7529
India,2021-04-03,1574.4567
India,2021-04-04,1861.5752
India,2021-04-05,2204.6157
India,2021-04-06,2407.618
India,2021-04-07,2513.6172
India,2021-04-08,2560.1543
India,2021-04-09,2507.6125
India,2021-04-10,2567.207
India,2021-04-11,2547.9553
India,2021-04-12,2547.8306
India,2021-04-13,2415.5337
India,2021-04-14,2434.8223
India,2021-04-15,2293.98
India,2021-04-16,2191.0767
India,2021-04-17,2107.3884
India,2021-04-18,1936.6681
India,2021-04-19,1863.71
India,2021-04-20,1724.6036
India,2021-04-21,1518.6334
India,2021-04-22,1556.5402
India,2021-04-23,1499.353
India,2021-04-24,1445.0907
India,2021-04-25,1536.6471
India,2021-04-26,1542.9838
India,2021-04-27,1652.8048
India,2021-04-28,1744.5734
India,2021-04-29,1655.0637
India,2021-04-30,1713.7744
India,2021-05-01,1662.1302
India,2021-05-02,1505.9525
India,2021-05-03,1358.7131
India,2021-05-04,1289.9948
India,2021-05-05,1290.6288
India,2021-05-06,1336.4282
India,2021-05-07,1322.1029
India,2021-05-08,1389.816
India,2021-05-09,1412.4484
India,2021-05-10,1504.9949
India,2021-05-11,1614.7476
India,2021-05-12,1614.9929
India,2021-05-13,1579.3047
India,2021-05-14,1448.8342
India,2021-05-15,1408.1711
India,2021-05-16,1397.694
India,2021-05-17,1274.6376
India,2021-05-18,1135.3981
India,2021-05-19,1038.7915
India,2021-05-20,954.6076
India,2021-05-21,973.9742
India,2021-05-22,931.8497
India,2021-05-23,948.91455
India,2021-05-24,1037.1362
India,2021-05-25,1033.7959
India,2021-05-26,1204.1552
India,2021-05-27,1334.5692
India,2021-05-28,1383.2594
India,2021-05-29,1628.2338
India,2021-05-30,1698.331
India,2021-05-31,1632.015
India,2021-06-01,1766.7894
India,2021-06-02,1729.0656
India,2021-06-03,1717.9076
India,2021-06-04,2048.6113
India,2021-06-05,1852.3011
India,2021-06-06,1941.8716
India,2021-06-07,2008.502
India,2021-06-08,2059.0566
India,2021-06-09,2122.5115
India,2021-06-10,2198.5972
India,2021-06-11,2013.9857
India,2021-06-12,2066.2458
India,2021-06-13,2143.6611
India,2021-06-14,2231.8896
India,2021-06-15,2167.2197
India,2021-06-16,2151.6812
India,2021-06-17,2273.8457
India,2021-06-18,2270.273
India,2021-06-19,2477.4844
India,2021-06-20,2491.1082
India,2021-06-21,3062.106
India,2021-06-22,3462.64
India,2021-06-23,3512.1838
India,2021-06-24,3716.568
India,2021-06-25,4039.4607
India,2021-06-26,4403.0103
India,2021-06-27,4384.0425
India,2021-06-28,3819.3806
India,2021-06-29,3765.143
India,2021-06-30,3586.6843
India,2021-07-01,3476.4233
India,2021-07-02,2907.4338
India,2021-07-03,2952.427
India,2021-07-04,2941.2957
India,2021-07-05,2987.1748
India,2021-07-06,2694.3108
India,2021-07-07,2897.6482
India,2021-07-08,3432.5217
India,2021-07-09,3692.1475
India,2021-07-10,3180.208
India,2021-07-11,3004.0151
India,2021-07-12,3030.4934
India,2021-07-13,3346.4036
India,2021-07-14,3334.3208
India,2021-07-15,2641.0747
India,2021-07-16,2724.4014
India,2021-07-17,2896.2957
India,2021-07-18,3110.5105
India,2021-07-19,3044.585
India,2021-07-20,2783.5864
India,2021-07-21,2656.9211
India,2021-07-22,2813.5266
India,2021-07-23,2824.8635
India,2021-07-24,2828.1475
India,2021-07-25,2686.615
India,2021-07-26,3013.2397
India,2021-07-27,3075.1973
India,2021-07-28,3292.767
India,2021-07-29,3268.8762
India,2021-07-30,3371.0508
India,2021-07-31,3379.467
India,2021-08-01,3710.942
India,2021-08-02,3692.4082
India,2021-08-03,3921.6333
India,2021-08-04,3872.137
India,2021-08-05,3938.0625
India,2021-08-06,3957.8352
India,2021-08-07,4002.7644
India,2021-08-08,3652.1604
India,2021-08-09,3582.4111
India,2021-08-10,3386.8591
India,2021-08-11,3440.4543
India,2021-08-12,3467.929
India,2021-08-13,3525.7993
India,2021-08-14,3711.7595
India,2021-08-15,3860.3477
India,2021-08-16,3609.9324
India,2021-08-17,3752.2483
India,2021-08-18,3856.5486
India,2021-08-19,3674.6226
India,2021-08-20,3709.7314
India,2021-08-21,3259.1353
India,2021-08-22,3366.2844
India,2021-08-23,3178.9248
India,2021-08-24,3228.233
India,2021-08-25,3585.073
India,2021-08-26,3787.898
India,2021-08-27,4242.8564
India,2021-08-28,4960.827
India,2021-08-29,5193.047
India,2021-08-30,5719.2417
India,2021-08-31,5619.1553
India,2021-09-01,6379.4263
India,2021-09-02,6552.8823
India,2021-09-03,6024.718
India,2021-09-04,5199.4785
India,2021-09-05,5204.235
India,2021-09-06,4925.65
India,2021-09-07,5499.0366
India,2021-09-08,4908.206
India,2021-09-09,5124.755
India,2021-09-10,4856.6826
India,2021-09-11,5580.6987
India,2021-09-12,5588.578
India,2021-09-13,6196.757
India,2021-09-14,5316.282
India,2021-09-15,5091.2104
India,2021-09-16,5054.279
India,2021-09-17,5339.078
India,2021-09-18,6272.4375
India,2021-09-19,6464.302
India,2021-09-20,6208.4766
India,2021-09-21,6927.486
India,2021-09-22,6609.291
India,2021-09-23,6604.374
India,2021-09-24,7042.1157
India,2021-09-25,5626.5576
India,2021-09-26,5112.572
India,2021-09-27,5666.648
India,2021-09-28,5152.194
India,2021-09-29,5251.021
India,2021-09-30,4929.4087
India,2021-10-01,4565.077
India,2021-10-02,4895.546
India,2021-10-03,5047.496
India,2021-10-04,4239.9653
India,2021-10-05,4498.372
India,2021-10-06,4393.13
India,2021-10-07,4083.8564
India,2021-10-08,4210.858
India,2021-10-09,4212.2476
India,2021-10-10,4508.371
India,2021-10-11,4392.4565
India,2021-10-12,4330.5815
India,2021-10-13,4247.099
India,2021-10-14,4127.916
India,2021-10-15,3602.3066
India,2021-10-16,2971.7715
India,2021-10-17,2526.0532
India,2021-10-18,2409.9753
India,2021-10-19,2583.0347
India,2021-10-20,3156.4246
India,2021-10-21,3491.9192
India,2021-10-22,3886.787
India,2021-10-23,4104.1733
India,2021-10-24,4602.458
India,2021-10-25,4529.503
India,2021-10-26,4383.363
India,2021-10-27,3925.5889
India,2021-10-28,3934.0942
India,2021-10-29,4185.521
India,2021-10-30,4495.1064
India,2021-10-31,4045.265
India,2021-11-01,4360.0464
India,2021-11-02,3895.4414
India,2021-11-03,3857.6023
India,2021-11-04,3472.5315
India,2021-11-05,2614.26
India,2021-11-06,2173.5945
India,2021-11-07,2055.6235
India,2021-11-08,2062.7166
India,2021-11-09,2247.903
India,2021-11-10,2279.719
India,2021-11-11,2572.496
India,2021-11-12,3370.3967
India,2021-11-13,3908.9019
India,2021-11-14,3983.4937
India,2021-11-15,3883.1028
India,2021-11-16,4163.182
India,2021-11-17,4329.5747
India,2021-11-18,4611.2915
India,2021-11-19,4226.538
India,2021-11-20,4460.2944
India,2021-11-21,4526.755
India,2021-11-22,4896.9805
India,2021-11-23,5037
India,2021-11-24,5287.9053
India,2021-11-25,4985.1616
India,2021-11-26,5728.8774
India,2021-11-27,4891.584
India,2021-11-28,5525.9253
India,2021-11-29,5276.491
India,2021-11-30,5322.523
India,2021-12-01,5186.2236
India,2021-12-02,5746.4404
India,2021-12-03,5108.252
India,2021-12-04,6144.862
India,2021-12-05,5569.1587
India,2021-12-06,5534.803
India,2021-12-07,5502.8345
India,2021-12-08,5447.796
India,2021-12-09,5249.3813
India,2021-12-10,5075.892
India,2021-12-11,5380.6577
India,2021-12-12,5275.192
India,2021-12-13,5186.179
India,2021-12-14,5444.92
India,2021-12-15,5272.6475
India,2021-12-16,4835.3267
India,2021-12-17,5310.887
India,2021-12-18,4566.387
India,2021-12-19,4512.9087
India,2021-12-20,4485.648
India,2021-12-21,4232.3516
India,2021-12-22,3865.0095
India,2021-12-23,4182.2207
India,2021-12-24,3927.62
India,2021-12-25,4101.4688
India,2021-12-26,3838.7336
India,2021-12-27,3830.8352
India,2021-12-28,3763.1033
India,2021-12-29,4424.306
India,2021-12-30,4058.565
India,2021-12-31,4440.6714
India,2022-01-01,4017.655
India,2022-01-02,4194.707
India,2022-01-03,4618.082
India,2022-01-04,4636.2666
India,2022-01-05,4711.1943
India,2022-01-06,5339.1187
India,2022-01-07,5685.1777
India,2022-01-08,5405.674
India,2022-01-09,6125.404
India,2022-01-10,5982.843
India,2022-01-11,6565.6367
India,2022-01-12,6223.089
India,2022-01-13,6206.5464
India,2022-01-14,5099.902
India,2022-01-15,5775.842
India,2022-01-16,5310.776
India,2022-01-17,5175.459
India,2022-01-18,3824.8643
India,2022-01-19,4826.0137
India,2022-01-20,4651.658
India,2022-01-21,5325.1816
India,2022-01-22,5156.3193
India,2022-01-23,5162.8696
India,2022-01-24,4766.159
India,2022-01-25,5442.597
India,2022-01-26,4382.862
India,2022-01-27,3886.4573
India,2022-01-28,3575.979
India,2022-01-29,3344.6887
India,2022-01-30,3522.8862
India,2022-01-31,4145.7554
India,2022-02-01,4094.1772
India,2022-02-02,4093.7375
India,2022-02-03,4249.8696
India,2022-02-04,4184.6714
India,2022-02-05,4281.0225
India,2022-02-06,3860.913
India,2022-02-07,3133.1052
India,2022-02-08,3158.512
India,2022-02-09,3306.577
India,2022-02-10,2894.4854
India,2022-02-11,3319.7937
India,2022-02-12,3026.0803
India,2022-02-13,3209.6587
India,2022-02-14,3375.5994
India,2022-02-15,3346.319
India,2022-02-16,2868.993
India,2022-02-17,3360.7217
India,2022-02-18,2782.4968
India,2022-02-19,2815.8218
India,2022-02-20,2555.1045
India,2022-02-21,2611.8967
India,2022-02-22,2350.606
India,2022-02-23,2309.1763
India,2022-02-24,2108.545
India,2022-02-25,2070.5532
India,2022-02-26,2089.6501
India,2022-02-27,2036.2904
India,2022-02-28,1943.0411
India,2022-03-01,1718.9166
India,2022-03-02,1659.9094
India,2022-03-03,1651.0475
India,2022-03-04,1551.8829
India,2022-03-05,1456.3545
India,2022-03-06,1415.188
India,2022-03-07,1416.9707
India,2022-03-08,1491.1545
India,2022-03-09,1530.0203
India,2022-03-10,1402.9669
India,2022-03-11,1416.726
India,2022-03-12,1259.0114
India,2022-03-13,1290.313
India,2022-03-14,1322.7635
India,2022-03-15,1264.8107
India,2022-03-16,1251.3169
India,2022-03-17,1259.9376
India,2022-03-18,1103.6532
India,2022-03-19,1108.5544
India,2022-03-20,1068.8082
India,2022-03-21,1139.3003
India,2022-03-22,1229.3594
India,2022-03-23,1460.0713
India,2022-03-24,1628.9227
India,2022-03-25,1707.3765
India,2022-03-26,1985.6217
India,2022-03-27,2000.7101
India,2022-03-28,1919.8815
India,2022-03-29,1810.0747
India,2022-03-30,1798.5168
India,2022-03-31,1771.736
India,2022-04-01,1708.5787
India,2022-04-02,1428.9124
India,2022-04-03,1445.5999
India,2022-04-04,1399.1663
India,2022-04-05,1423.0145
India,2022-04-06,1240.3007
India,2022-04-07,1054.8845
India,2022-04-08,1049.2535
India,2022-04-09,1091.3256
India,2022-04-10,1051.8771
India,2022-04-11,1033.0026
India,2022-04-12,1088.4508
India,2022-04-13,972.7252
India,2022-04-14,960.3589
India,2022-04-15,871.1039
India,2022-04-16,807.9417
India,2022-04-17,826.3001
India,2022-04-18,824.0846
India,2022-04-19,818.8933
India,2022-04-20,789.18774
India,2022-04-21,815.10095
India,2022-04-22,969.30963
India,2022-04-23,1053.1813
India,2022-04-24,1137.053
India,2022-04-25,1121.5513
India,2022-04-26,1146.5618
India,2022-04-27,1299.9059
India,2022-04-28,1352.1162
India,2022-04-29,1486.5686
India,2022-04-30,1471.126
India,2022-05-01,1511.3766
India,2022-05-02,1508.4271
India,2022-05-03,1418.284
India,2022-05-04,1267.9368
India,2022-05-05,1208.2996
India,2022-05-06,1066.4583
India,2022-05-07,1090.912
India,2022-05-08,1049.9221
India,2022-05-09,1107.7809
India,2022-05-10,1117.0165
India,2022-05-11,1201.5035
India,2022-05-12,1202.0658
India,2022-05-13,1170.8501
India,2022-05-14,1144.7896
India,2022-05-15,1099.7882
India,2022-05-16,1013.11206
India,2022-05-17,978.5077
India,2022-05-18,971.9726
India,2022-05-19,962.1458
India,2022-05-20,968.7634
India,2022-05-21,967.14386
India,2022-05-22,971.0984
India,2022-05-23,1016.6752
India,2022-05-24,1035.3282
India,2022-05-25,1023.7012
India,2022-05-26,1018.50604
India,2022-05-27,1012.39606
India,2022-05-28,1002.81793
India,2022-05-29,983.7075
India,2022-05-30,929.15265
India,2022-05-31,916.41626
India,2022-06-01,996.0188
India,2022-06-02,875.38245
India,2022-06-03,850.562
India,2022-06-04,823.6365
India,2022-06-05,808.78766
India,2022-06-06,813.1691
India,2022-06-07,818.93445
India,2022-06-08,761.27167
India,2022-06-09,901.65924
India,2022-06-10,935.103
India,2022-06-11,967.0513
India,2022-06-12,1005.03046
India,2022-06-13,1074.4615
India,2022-06-14,1091.3816
India,2022-06-15,1077.5958
India,2022-06-16,1075.379
India,2022-06-17,1077.9431
India,2022-06-18,1077.9492
India,2022-06-19,1053.0796
India,2022-06-20,983.49097
India,2022-06-21,967.5193
India,2022-06-22,953.18005
India,2022-06-23,950.0144
India,2022-06-24,935.6464
India,2022-06-25,942.4194
India,2022-06-26,937.47345
India,2022-06-27,949.2525
India,2022-06-28,995.2625
India,2022-06-29,1004.80414
India,2022-06-30,992.3189
India,2022-07-01,961.07697
India,2022-07-02,896.6421
India,2022-07-03,871.7493
India,2022-07-04,846.70795
India,2022-07-05,777.2348
India,2022-07-06,737.93024
India,2022-07-07,726.1675
India,2022-07-08,778.1282
India,2022-07-09,802.0565
India,2022-07-10,837.5791
India,2022-07-11,908.70734
India,2022-07-12,910.06256
India,2022-07-13,1007.75446
India,2022-07-14,1161.504
India,2022-07-15,1265.8849
India,2022-07-16,1304.0209
India,2022-07-17,1342.1569
India,2022-07-18,1401.3695
India,2022-07-19,1471.9453
India,2022-07-20,1546.5121
India,2022-07-21,1575.9965
India,2022-07-22,1680.3278
India,2022-07-23,1885.1875
India,2022-07-24,2014.7493
India,2022-07-25,2038.1763
India,2022-07-26,2165.7908
India,2022-07-27,2201.3972
India,2022-07-28,2309.197
India,2022-07-29,2297.3965
India,2022-07-30,2268.122
India,2022-07-31,2242.084
India,2022-08-01,2156.0928
India,2022-08-02,2107.8337
India,2022-08-03,2111.8196
India,2022-08-04,2000.8257
India,2022-08-05,1987.7405
India,2022-08-06,1974.227
India,2022-08-07,2013.1537
India,2022-08-08,2241.0256
India,2022-08-09,2268.8215
India,2022-08-10,2107.8772
India,2022-08-11,2039.0317
India,2022-08-12,1862.7545
India,2022-08-13,1793.4395
India,2022-08-14,1749.0708
India,2022-08-15,1650.3508
India,2022-08-16,1437.4053
India,2022-08-17,1559.0266
India,2022-08-18,1685.2986
India,2022-08-19,1794.2866
India,2022-08-20,1680.7697
India,2022-08-21,1711.2374
India,2022-08-22,1808.2754
India,2022-08-23,2017.4965
India,2022-08-24,1998.4795
India,2022-08-25,1870.3745
India,2022-08-26,1893.965
India,2022-08-27,2005.9471
India,2022-08-28,1967.4604
India,2022-08-29,1885.4469
India,2022-08-30,1851.2164
India,2022-08-31,1798.9032
India,2022-09-01,1692.7155
India,2022-09-02,1608.2839
India,2022-09-03,1604.569
India,2022-09-04,1567.2847
India,2022-09-05,1611.7056
India,2022-09-06,1549.5969
India,2022-09-07,1550.707
India,2022-09-08,1765.6057
India,2022-09-09,1805.3358
India,2022-09-10,1764.9899
India,2022-09-11,1750.2515
India,2022-09-12,1737.02
India,2022-09-13,1754.7593
India,2022-09-14,1752.985
India,2022-09-15,1692.626
India,2022-09-16,1618.4186
India,2022-09-17,1635.7808
India,2022-09-18,1589.5277
India,2022-09-19,1430.2059
India,2022-09-20,1346.5322
India,2022-09-21,1263.0212
India,2022-09-22,1124.1456
India,2022-09-23,1075.3429
India,2022-09-24,996.6606
India,2022-09-25,999.6846
India,2022-09-26,983.2638
India,2022-09-27,995.7419
India,2022-09-28,1021.46844
India,2022-09-29,1092.6604
India,2022-09-30,1267.1997
India,2022-10-01,1264.1515
India,2022-10-02,1161.6898
India,2022-10-03,1075.7728
India,2022-10-04,965.69196
India,2022-10-05,840.57935
India,2022-10-06,622.3041
India,2022-10-07,341.35495
India,2022-10-08,242.5444
India,2022-10-09,224.6615
India,2022-10-10,228.12422
India,2022-10-11,244.9958
India,2022-10-12,301.22653
India,2022-10-13,332.3538
India,2022-10-14,333.31564
India,2022-10-15,341.20703
India,2022-10-16,343.63998
India,2022-10-17,336.869
India,2022-10-18,328.6147
India,2022-10-19,285.0216
India,2022-10-20,291.45425
India,2022-10-21,292.84476
India,2022-10-22,262.51962
India,2022-10-23,236.61453
India,2022-10-24,225.58884
India,2022-10-25,185.52866
India,2022-10-26,157.52304
India,2022-10-27,121.324066
India,2022-10-28,93.310936
India,2022-10-29,81.779724
India,2022-10-30,75.723274
India,2022-10-31,79.16972
India,2022-11-01,83.360405
India,2022-11-02,85.7638
India,2022-11-03,89.99032
India,2022-11-04,92.890305
India,2022-11-05,92.55437
India,2022-11-06,92.858635
India,2022-11-07,88.80856
India,2022-11-08,95.44524
India,2022-11-09,90.51588
India,2022-11-10,86.682526
